/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -19.77

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.90
 -- None : 4.86
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -15.21
 -- right : 0.49
 -- None : 12.24
 -- left : -19.58

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 4.10

('right', 'red', 'forward', 'forward', None)
 -- forward : -60.06
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.79
 -- right : 5.77
 -- None : -26.00
 -- left : 26.33

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.12
 -- right : -10.10
 -- None : 1.66
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 17.25
 -- right : 0.91
 -- None : -15.16
 -- left : 2.35

('right', 'red', None, 'forward', 'forward')
 -- forward : -59.98
 -- right : -60.35
 -- None : 1.51
 -- left : -101.40

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 4.83
 -- None : 0.00
 -- left : -29.67

('forward', 'green', None, None, None)
 -- forward : 118.69
 -- right : 15.68
 -- None : -91.34
 -- left : 22.03

('left', 'green', 'left', None, 'forward')
 -- forward : 1.63
 -- right : 1.84
 -- None : -20.27
 -- left : 7.77

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : -2.27
 -- left : -10.08

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.24
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.89
 -- left : 1.01

('left', 'green', None, 'forward', 'right')
 -- forward : 0.91
 -- right : 0.80
 -- None : 0.00
 -- left : 5.42

('right', 'green', 'left', 'forward', None)
 -- forward : 4.11
 -- right : 0.84
 -- None : -2.73
 -- left : 1.60

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -59.64
 -- right : 0.92
 -- None : 11.54
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -10.03
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -91.31
 -- right : 20.98
 -- None : 12.32
 -- left : -116.33

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('left', 'green', None, None, 'left')
 -- forward : 5.66
 -- right : 5.49
 -- None : -27.19
 -- left : 20.89

('left', 'green', 'left', 'left', None)
 -- forward : 1.84
 -- right : 0.87
 -- None : -2.71
 -- left : 9.32

('right', 'green', None, 'left', 'forward')
 -- forward : 3.09
 -- right : 1.00
 -- None : -13.42
 -- left : 2.21

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.86
 -- right : 2.06
 -- None : 0.00
 -- left : -19.84

('right', 'red', 'forward', None, None)
 -- forward : -111.83
 -- right : 38.94
 -- None : 5.88
 -- left : -74.10

('left', 'red', None, 'right', 'left')
 -- forward : -10.12
 -- right : 0.34
 -- None : 4.05
 -- left : -4.77

('forward', 'red', 'left', 'left', None)
 -- forward : -10.17
 -- right : 3.81
 -- None : 7.74
 -- left : -25.05

('right', 'red', None, None, 'forward')
 -- forward : -39.30
 -- right : -79.27
 -- None : 5.72
 -- left : -239.87

('left', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- right : 1.67
 -- None : -4.61
 -- left : 8.56

('forward', 'green', None, 'forward', None)
 -- forward : 20.32
 -- right : 5.58
 -- None : -30.66
 -- left : 1.38

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.45
 -- right : 0.49
 -- None : -5.44
 -- left : -19.68

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.21
 -- None : -2.16
 -- left : -19.62

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : 8.28
 -- left : -15.23

('left', 'red', None, 'right', 'forward')
 -- forward : -19.73
 -- right : -9.82
 -- None : 4.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 62.52
 -- right : 14.14
 -- None : -78.23
 -- left : 7.41

('left', 'green', 'right', None, 'right')
 -- forward : -0.05
 -- right : 1.57
 -- None : -4.88
 -- left : -10.39

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -60.83
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 3.81
 -- right : 0.85
 -- None : -2.93
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 15.11
 -- right : 1.17
 -- None : -17.80
 -- left : 1.75

('forward', 'red', None, 'forward', 'left')
 -- forward : -160.58
 -- right : 2.40
 -- None : 10.19
 -- left : -80.05

('right', 'green', 'left', None, 'left')
 -- forward : 1.19
 -- right : 1.18
 -- None : -5.37
 -- left : 4.04

('right', 'red', None, None, 'right')
 -- forward : -30.13
 -- right : 6.53
 -- None : 1.41
 -- left : -24.26

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 3.37
 -- None : -5.32
 -- left : -9.73

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.69
 -- right : -30.09
 -- None : 16.99
 -- left : -119.29

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 5.44
 -- right : 0.44
 -- None : -4.76
 -- left : 0.82

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.13
 -- None : -2.81
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.71
 -- right : 1.21
 -- None : -2.38
 -- left : 2.59

('right', 'red', 'left', 'left', None)
 -- forward : -20.64
 -- right : 6.11
 -- None : 0.10
 -- left : -24.60

('left', 'green', 'forward', None, None)
 -- forward : 18.80
 -- right : 6.44
 -- None : -38.30
 -- left : -121.40

('forward', 'green', 'left', 'right', 'left')
 -- forward : 3.31
 -- right : 0.67
 -- None : -2.06
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.30
 -- right : -10.08
 -- None : 0.00
 -- left : -39.98

('right', 'red', 'right', None, None)
 -- forward : -15.66
 -- right : 14.34
 -- None : 2.59
 -- left : -100.22

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.13
 -- right : -30.72
 -- None : 2.17
 -- left : -40.72

('right', 'green', None, 'left', None)
 -- forward : 4.80
 -- right : 24.03
 -- None : -32.09
 -- left : 3.29

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -40.71

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.98

('right', 'green', 'right', None, None)
 -- forward : 1.46
 -- right : 9.83
 -- None : -12.40
 -- left : -29.66

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -20.41

('forward', 'green', None, None, 'forward')
 -- forward : 27.67
 -- right : 5.15
 -- None : -39.30
 -- left : 5.42

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.70
 -- None : 0.00
 -- left : -9.64

('right', 'green', None, 'forward', None)
 -- forward : 2.60
 -- right : 16.97
 -- None : -29.78
 -- left : 3.62

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.53

('forward', 'green', 'forward', 'forward', None)
 -- forward : 5.79
 -- right : 1.54
 -- None : 0.00
 -- left : -9.88

('left', 'green', 'left', None, None)
 -- forward : 35.95
 -- right : 7.85
 -- None : -72.75
 -- left : 19.35

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.85
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.24
 -- None : -5.14
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.83
 -- right : 0.56
 -- None : -7.36
 -- left : 4.46

('left', 'red', 'left', None, None)
 -- forward : -174.57
 -- right : 13.92
 -- None : 92.04
 -- left : -153.26

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -39.65

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : -9.54

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -20.09
 -- None : 0.12
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.60
 -- right : 1.36
 -- None : 3.72
 -- left : -39.77

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.00
 -- left : -20.11

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -19.90

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.74
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 4.70
 -- right : 0.07
 -- None : -2.80
 -- left : -40.87

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -219.58
 -- right : 2.98
 -- None : 13.39
 -- left : -219.51

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.87
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.45
 -- right : 0.60
 -- None : 9.46
 -- left : -19.89

('right', 'red', None, 'left', None)
 -- forward : -79.22
 -- right : 17.95
 -- None : 5.39
 -- left : -74.44

('left', 'red', 'left', None, 'right')
 -- forward : -15.81
 -- right : 0.60
 -- None : 5.69
 -- left : -35.16

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 12.49
 -- right : 1.74
 -- None : -10.25
 -- left : 1.89

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : -10.39

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.16
 -- right : 0.04
 -- None : -5.40
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -55.78
 -- right : 5.66
 -- None : 18.23
 -- left : -90.38

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -20.38
 -- None : 2.92
 -- left : -19.85

('right', 'green', None, None, 'forward')
 -- forward : 3.17
 -- right : 22.38
 -- None : -21.13
 -- left : 5.90

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -19.87
 -- right : 2.35
 -- None : 4.55
 -- left : -15.52

('forward', 'red', 'right', 'left', None)
 -- forward : -10.06
 -- right : 2.70
 -- None : 1.24
 -- left : -80.31

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.03
 -- right : 0.97
 -- None : 0.00
 -- left : -20.17

('forward', 'red', 'left', None, 'left')
 -- forward : -19.36
 -- right : 0.06
 -- None : 5.56
 -- left : -24.40

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('right', 'red', None, 'left', 'left')
 -- forward : -14.68
 -- right : 5.36
 -- None : 0.76
 -- left : -14.51

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.56

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 1.00
 -- left : -9.85

('right', 'green', None, 'forward', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -9.23
 -- left : 2.44

('right', 'red', None, 'forward', 'left')
 -- forward : -39.72
 -- right : 5.53
 -- None : 0.91
 -- left : -80.23

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -317.76
 -- right : 25.11
 -- None : 161.73
 -- left : -327.11

('forward', 'green', 'right', 'right', None)
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('left', 'green', None, None, None)
 -- forward : 18.82
 -- right : 20.36
 -- None : -177.34
 -- left : 122.09

('right', 'green', 'left', None, 'forward')
 -- forward : 0.29
 -- right : 1.91
 -- None : -7.26
 -- left : 0.46

('forward', 'red', None, 'left', 'right')
 -- forward : -10.00
 -- right : 1.12
 -- None : 3.03
 -- left : -14.09

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('forward', 'red', None, None, None)
 -- forward : -284.03
 -- right : 17.64
 -- None : 160.02
 -- left : -300.68

('right', 'green', 'left', 'left', None)
 -- forward : 1.27
 -- right : 7.06
 -- None : -7.16
 -- left : 0.43

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 4.27
 -- right : 0.00
 -- None : -5.25
 -- left : 0.65

('forward', 'red', 'left', None, None)
 -- forward : -197.44
 -- right : 11.11
 -- None : 69.56
 -- left : -173.31

('left', 'red', 'right', None, 'forward')
 -- forward : -19.97
 -- right : -10.04
 -- None : 4.31
 -- left : -20.50

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -14.87
 -- right : 1.73
 -- None : -0.26
 -- left : -5.47

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.15
 -- right : 1.51
 -- None : -2.53
 -- left : 7.54

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.70
 -- right : 0.65
 -- None : 4.25
 -- left : -4.92

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

